"Sample_ID","Predicted_Moisture_Content"
"YC22:1185",0.403668256306987
"YC22:1186",0.412495855088974
"YC22:1187",0.426739047494045
"YC22:1188",0.436167660589346
"YC22:1189",0.394308331317824
"YC22:1190",0.462418748555607
"YC22:1191",0.42372110808935
"YC22:1192",0.414671542733361
"YC22:1193",0.438746900791159
"YC22:1194",0.45141466142545
"YC22:1195",0.407794752214686
"YC22:1196",0.391943067482341
"YC22:1197",0.409609159259949
"YC22:1198",0.408227395867161
"YC22:1199",0.405009063651162
"YC22:1200",0.423393442918451
"YC22:1201",0.440775237859169
"YC22:1202",0.39381393105212
"YC22:1203",0.399155561094497
"YC22:1205",0.419840920636006
"YC22:1206",0.395119933164314
"YC22:1207",0.417136282270605
"YC22:1208",0.421163159160939
"YC22:1209",0.404997855595874
"YC22:1210",0.402246415372336
"YC22:1211",0.442476287403171
"YC22:1212",0.402734285260479
"YC22:1213",0.439406685840102
"YC22:1214",0.427469105239921
"YC22:1215",0.441312476472378
"YC22:1216",0.431134120014337
"YC22:1217",0.433013578935153
"YC22:1218",0.434581851591807
"YC22:1219",0.423202623626099
"YC22:1220",0.418185052957784
"YC22:1221",0.462857642391015
"YC22:1222",0.397350198852024
"YC22:1223",0.426742638163226
"YC22:1224",0.379553131275669
"YC22:1225",0.404109296481409
"YC22:1226",0.402647235966778
"YC22:1227",0.418705485564826
"YC22:1228",0.410856454974351
"YC22:1229",0.399419142229233
"YC22:1230",0.410575123805966
"YC22:1231",0.41279203932072
"YC22:1232",0.412519645328093
"YC22:1233",0.427205243295712
"YC22:1234",0.415723805540929
"YC22:1235",0.445939069070102
"YC22:1237",0.39953038771074
"YC22:1238",0.412056383175915
"YC22:1239",0.41965254613286
"YC22:1240",0.434888476534989
"YC22:1241",0.429536768162722
"YC22:1242",0.418148318216211
"YC22:1243",0.432457772706555
"YC22:1244",0.451008542345829
"YC22:1245",0.479149024408254
"YC22:1246",0.412258175701944
"YC22:1247",0.44277335282854
"YC22:1248",0.43437429604193
"YC22:1249",0.45808849470328
"YC22:1250",0.446026525109011
"YC22:1251",0.457009352128477
"YC22:1252",0.423089896592394
"YC22:1253",0.4475002212346
"YC22:1254",0.405439717523478
"YC22:1255",0.413672414696059
"YC22:1256",0.42230524645452
"YC22:1257",0.412350071418005
"YC22:1258",0.434765672327813
"YC22:1259",0.408773536179098
"YC22:1260",0.413633160438031
"YC22:1261",0.411000114394601
"YC22:1263",0.428105827297135
"YC22:1264",0.386323678181375
"YC22:1265",0.415251098712025
"YC22:1266",0.469941070920722
"YC22:1267",0.454475199188274
"YC22:1268",0.42340120716657
"YC22:1269",0.414778406210317
"YC22:1270",0.428186332152618
"YC22:1271",0.389656682850335
"YC22:1272",0.49197533852237
"YC22:1273",0.400219481286392
"YC22:1274",0.409300390680067
"YC22:1275",0.396873847285598
"YC22:1276",0.40681390100235
"YC22:1278",0.439252406603383
"YC22:1279",0.413030906646533
"YC22:1281",0.420878273587052
"YC22:1282",0.43521097374501
"YC22:1283",0.411298183354069
"YC22:1284",0.412559612144308
"YC22:1285",0.40673232989797
"YC22:1286",0.437326672699703
"YC22:1287",0.425929894357269
"YC22:1288",0.415888351679266
"YC22:1289",0.468033249010761
"YC22:1290",0.426440310714525
"YC22:1292",0.393781068839674
"YC22:1293",0.412701006850275
"YC22:1294",0.400040982560944
"YC22:1295",0.403974520704314
"YC22:1297",0.431950156745346
"YC22:1299",0.42127378243563
"YC22:1300",0.413352520693531
"YC22:1303",0.41465516064554
"YC22:1304",0.389791371100821
"YC22:1305",0.411992204124111
"YC22:1307",0.44964579817954
"YC22:1308",0.418213021612697
"YC22:1309",0.443156244000687
"YC22:1310",0.39606130267612
"YC22:1311",0.397931955997704
"YC22:1312",0.391070849027866
"YC22:1313",0.407544199130676
"YC22:1315",0.442467168980225
"YC22:1316",0.412795303978795
"YC22:1317",0.389582053142352
"YC22:1318",0.40643963390511
"YC22:1319",0.381033725058201
"YC22:1320",0.401955512567924
"YC22:1321",0.451819619032957
"YC22:1322",0.403548694167731
"YC22:1323",0.392982195571902
"YC22:1324",0.419521643475818
"YC22:1325",0.402374079494473
"YC22:1326",0.392536718469749
"YC22:1327",0.4016487135132
"YC22:1328",0.431103715466922
"YC22:1329",0.439828642921231
"YC22:1330",0.39970932154304
"YC22:1331",0.418937177194001
"YC22:1332",0.509927946870014
"YC22:1333",0.445651553508231
"YC22:1334",0.398286669575147
"YC22:1335",0.412184295526748
"YC22:1336",0.437899196911053
"YC22:1337",0.39812440310931
"YC22:1338",0.395971094456051
"YC22:1339",0.447459287102495
"YC22:1340",0.412722007985144
"YC22:1341",0.413642500370445
"YC22:1342",0.410952995235372
"YC22:1343",0.430073899822316
"YC22:1344",0.404690138039619
"YC22:1345",0.430372838266369
"YC22:1346",0.404595249685267
"YC22:1347",0.429292925682218
"YC22:1348",0.412845650408611
"YC22:1349",0.403836414448061
"YC22:1350",0.400081338787408
"YC22:1351",0.403912070665025
"YC22:1352",0.404989677318271
"YC22:1353",0.445405644211311
"YC22:1354",0.410824898516939
"YC22:1355",0.393464248686294
"YC22:1356",0.430626786045823
"YC22:1357",0.413591363821189
"YC22:1358",0.397822146121393
"YC22:1359",0.416491729770371
"YC22:1361",0.44689521004223
"YC22:1362",0.418215977129366
"YC22:1363",0.44149358973452
"YC22:1364",0.415151509617815
"YC22:1365",0.413901574883144
"YC22:1366",0.404414577830958
"YC22:1367",0.402099039096878
"YC22:1368",0.391120661835033
"YC22:1369",0.431440016803918
"YC22:1370",0.420897085638699
"YC22:1371",0.41871215522072
"YC22:1372",0.435009885931489
"YC22:1373",0.424956779856813
"YC22:1374",0.422781210996953
"YC22:1376",0.424590165218855
"YC22:1377",0.398741955204583
"YC22:1378",0.400629935861532
"YC22:1379",0.409115215894391
"YC22:1380",0.400772678251527
"YC22:1381",0.436866165765233
"YC22:1382",0.399996319749171
"YC22:1384",0.442591340505591
"YC22:1385",0.407474976852666
"YC22:1386",0.405453974123908
"YC22:1388",0.375811881913692
"YC22:1389",0.406643641806653
"YC22:1390",0.404358362643226
"YC22:1391",0.405473045239857
"YC22:1392",0.407022078344861
"YC22:1393",0.426042906906923
"YC22:1394",0.421603837338629
"YC22:1395",0.404818737268952
"YC22:1396",0.409410232781633
"YC22:1398",0.412106566668004
"YC22:1399",0.429989835821195
"YC22:1400",0.425680854417367
"YC22:1401",0.420225864266917
"YC22:1402",0.41190210586001
"YC22:1403",0.428002716302806
"YC22:1404",0.432992091171195
"YC22:1405",0.422672782291525
"YC22:1406",0.387253848846669
"YC22:1407",0.439317943678062
"YC22:1409",0.414027719748731
"YC22:1410",0.402419365170729
"YC22:1411",0.41975257328275
"YC22:1412",0.420674116318791
"YC22:1413",0.422591783439493
"YC22:1414",0.405538474984937
"YC22:1415",0.39011843203774
"YC22:1416",0.422759232163265
"YC22:1417",0.397602655427526
"YC22:1418",0.397691773023425
"YC22:1419",0.421925631491975
"YC22:1420",0.394039454901838
"YC22:1421",0.420147444467636
"YC22:1422",0.426951390916045
"YC22:1423",0.407171928224247
"YC22:1424",0.395698636550703
"YC22:1425",0.387541656178591
"YC22:1426",0.431860898603876
"YC22:1427",0.415036218861965
"YC22:1428",0.395073646615283
"YC22:1429",0.406494789140306
"YC22:1430",0.424208834853421
"YC22:1431",0.422973532826936
"YC22:1433",0.402284689822537
"YC22:1434",0.405825441211117
"YC22:1435",0.394851575503212
"YC22:1436",0.42509313660278
"YC22:1437",0.411775047215516
"YC22:1438",0.408758600724935
"YC22:1439",0.404849342494865
"YC22:1440",0.425850188659385
"YC22:1441",0.440390779659698
"YC22:1442",0.412939787543271
"YC22:1443",0.395994251160525
"YC22:1444",0.419339163267776
"YC22:1445",0.39237089150835
"YC22:1446",0.42789756621768
"YC22:1447",0.40359874322007
"YC22:1448",0.443167774215801
"YC22:1449",0.409358613812478
"YC22:1450",0.43702875501046
"YC22:1451",0.393016970381967
"YC22:1452",0.412992602508491
"YC22:1453",0.432790147511049
"YC22:1457",0.430666153473942
"YC22:1458",0.405193250450545
"YC22:1459",0.44724379767642
"YC22:1460",0.392978351817841
"YC22:1461",0.435427063321954
"YC22:1462",0.447091198088999
"YC22:1463",0.425961158468006
"YC22:1464",0.387401741425304
"YC22:1465",0.457999209515304
"YC22:1466",0.428568970626739
"YC22:1467",0.427877390078968
"YC22:1468",0.417505852750331
"YC22:1469",0.418047990412086
"YC22:1470",0.3958912553919
"YC22:1471",0.434760484716675
"YC22:1472",0.416875672821266
"YC22:1473",0.413827460476454
"YC22:1474",0.37498383894112
"YC22:1475",0.438308124844876
"YC22:1476",0.394036462548818
"YC22:1477",0.408386276738077
"YC22:1478",0.439971856774735
"YC22:1479",0.418943363270987
"YC22:1480",0.407834183997108
"YC22:1481",0.438280666827563
"YC22:1482",0.440315279376832
"YC22:1486",0.396237338984457
"YC22:1487",0.409177299393598
"YC22:1488",0.425140465962696
"YC22:1489",0.422051891595484
"YC22:1490",0.399936002039943
"YC22:1492",0.416480887263343
"YC22:1493",0.417067519574651
"YC22:1495",0.390229797581536
"YC22:1496",0.414834486763425
"YC22:1497",0.445516980257945
"YC22:1498",0.444847055069977
"YC22:1499",0.417136115931356
"YC22:1500",0.437839202923907
"YC22:1501",0.398324849628031
"YC22:1502",0.410355700844458
"YC22:1503",0.385464436739644
"YC22:1504",0.442661978354437
"YC22:1505",0.42730360287066
"YC22:1506",0.421409971944673
"YC22:1507",0.409086045962164
"YC22:1508",0.390997393468342
"YC22:1509",0.459392578040536
"YC22:1510",0.400167009962082
"YC22:1511",0.378796667643645
"YC22:1512",0.429231252549373
"YC22:1513",0.430202992733835
"YC22:1514",0.432203070783
"YC22:1515",0.414019646096031
"YC22:1516",0.400786299143291
"YC22:1517",0.405331165857532
"YC22:1518",0.425465563112498
"YC22:1519",0.407551739401242
"YC22:1520",0.402914725398688
"YC22:2001",0.410272673753035
"YC22:2002",0.431749698489647
"YC22:2003",0.430471672429139
"YC22:2004",0.393266718005193
"YC22:2005",0.401198967564999
"YC22:2006",0.458427105882996
"YC22:2007",0.406252161556493
"YC22:2008",0.397296345743513
"YC22:2009",0.429650996245038
"YC22:2010",0.457919415967926
"YC22:2011",0.389569522203576
"YC22:2012",0.418687591168197
"YC22:2013",0.37442977896476
"YC22:2014",0.409566050098832
"YC22:2015",0.378663613401559
"YC22:2016",0.384364018841201
"YC22:2017",0.461884854050042
"YC22:2018",0.397384867207074
"YC22:2019",0.392869057537682
"YC22:2020",0.416428384321456
"YC22:2021",0.418899389980636
"YC22:2022",0.424429573099157
"YC22:2023",0.395036397708468
"YC22:2024",0.416028133815343
"YC22:2025",0.396884932563673
"YC22:2026",0.397689361438643
"YC22:2027",0.404208065222269
"YC22:2028",0.395343849914409
"YC22:2029",0.450876662904334
"YC22:2030",0.398572784712154
"YC22:2031",0.396243407927129
"YC22:2032",0.433714457700042
"YC22:2033",0.405721422654563
"YC22:2034",0.431980302478972
"YC22:2035",0.37584241259087
"YC22:2036",0.424760075272611
"YC22:2037",0.456141347655331
"YC22:2038",0.412167570252173
"YC22:2039",0.383935314992703
"YC22:2040",0.430436551758599
"YC22:2041",0.412544652696851
"YC22:2042",0.388825731580349
"YC22:2043",0.403802002330088
"YC22:2044",0.394495845569405
"YC22:2045",0.420294845456023
"YC22:2046",0.411974761332562
"YC22:2047",0.377419624936288
"YC22:2048",0.431421228512655
"YC22:2049",0.412961938391416
"YC22:2050",0.400935092929734
"YC22:2051",0.448681286458211
"YC22:2052",0.440594651123072
"YC22:2053",0.396292126859724
"YC22:2054",0.415093205102195
"YC22:2055",0.404524783292779
"YC22:2056",0.414612786385551
"YC22:2057",0.418631982780549
"YC22:2058",0.470517202863921
"YC22:2059",0.430446303722661
"YC22:2060",0.421324268337199
"YC22:2063",0.432132302531631
"YC22:2064",0.435960329753134
"YC22:2065",0.435211096140829
"YC22:2066",0.398546507820714
"YC22:2067",0.406208727111603
"YC22:2068",0.400594598489588
"YC22:2069",0.40617412520259
"YC22:2070",0.386281297600582
"YC22:2071",0.428662096112632
"YC22:2072",0.477276235053679
"YC22:2073",0.426080334979004
"YC22:2074",0.460931261575252
"YC22:2075",0.413146800576779
"YC22:2076",0.408179438514346
"YC22:2077",0.417200866449752
"YC22:2078",0.426591618268564
"YC22:2079",0.404119912295624
"YC22:2080",0.437920484472902
"YC22:2081",0.419897270324299
"YC22:2082",0.413621744719744
"YC22:2083",0.45562946659931
"YC22:2084",0.414358339033123
"YC22:2085",0.425802362653268
"YC22:2086",0.401672282157351
"YC22:2087",0.413772969072098
"YC22:2088",0.418775375615672
"YC22:2089",0.435494244739039
"YC22:2090",0.412185924393815
"YC22:2091",0.390399323819628
"YC22:2092",0.42122504250619
"YC22:2093",0.43242346110489
"YC22:2094",0.430463991950478
"YC22:2095",0.384993474952138
"YC22:2096",0.421042882672192
"YC22:2097",0.397488407073883
"YC22:2098",0.44164810236982
"YC22:2099",0.432190432552008
"YC22:2100",0.427599121118779
"YC22:2101",0.447106207635497
"YC22:2103",0.438452479047041
"YC22:2104",0.452587330067989
"YC22:2105",0.421369723241811
"YC22:2108",0.42476698016984
"YC22:2109",0.402168968065626
"YC22:2110",0.399127924791336
"YC22:2111",0.428945732587465
"YC22:2112",0.464229675983641
"YC22:2113",0.405784768479187
"YC22:2114",0.405408455561729
"YC22:2115",0.444711860263169
"YC22:2116",0.446624151010822
"YC22:2117",0.437326673488346
"YC22:2118",0.396482321367667
"YC22:2119",0.43361546934579
"YC22:2120",0.415751229617868
"YC22:2121",0.434440874892835
"YC22:2122",0.452126427081977
"YC22:2123",0.442290325784976
"YC22:2124",0.409467468615761
"YC22:2125",0.416178379035855
"YC22:2126",0.442931914513576
"YC22:2127",0.427154248451798
"YC22:2128",0.436417240919577
"YC22:2129",0.405778256112869
"YC22:2130",0.408729436952776
"YC22:2131",0.410379729388526
"YC22:2132",0.4423460290505
"YC22:2133",0.406220337678164
"YC22:2134",0.405754547238112
"YC22:2135",0.417675007389832
"YC22:2136",0.391858227047956
"YC22:2137",0.401635609985418
"YC22:2139",0.399508649289846
"YC22:2140",0.394635721224541
"YC22:2141",0.390979241402928
"YC22:2142",0.381848718446446
"YC22:2143",0.430494321704331
"YC22:2144",0.378315753853201
"YC22:2145",0.427371771692503
"YC22:2146",0.430611546289831
"YC22:2147",0.462046228594491
"YC22:2148",0.435525440706838
"YC22:2149",0.39418291867466
"YC22:2151",0.457047957588597
"YC22:2152",0.391149424431425
"YC22:2153",0.411952666853423
"YC22:2154",0.419617740456789
"YC22:2155",0.40140386943097
"YC22:2156",0.396833755388096
"YC22:2157",0.417578796780227
"YC22:2158",0.399501086125446
"YC22:2159",0.428261452276267
"YC22:2160",0.431846666052315
"YC22:2161",0.409958355216866
"YC22:2162",0.439457793209104
"YC22:2163",0.401294495100138
"YC22:2165",0.441332759308928
"YC22:2166",0.415196052391979
"YC22:2167",0.426395161134881
"YC22:2168",0.429704703904824
"YC22:2169",0.408336494005168
"YC22:2170",0.418919504186276
"YC22:2171",0.424830204146513
"YC22:2172",0.424374138065087
"YC22:2173",0.410211181264548
"YC22:2174",0.408936922980202
"YC22:2176",0.398427538744592
"YC22:2177",0.404270577035938
"YC22:2178",0.401228482977431
"YC22:2179",0.472793460349427
"YC22:2180",0.402068598736153
"YC22:2181",0.413066726224194
"YC22:2182",0.415105371873533
"YC22:2183",0.436816702256766
"YC22:2184",0.416854985932719
"YC22:2185",0.434740094222869
"YC22:2186",0.408605124275759
"YC22:2187",0.409950030417482
"YC22:2188",0.431946213567314
"YC22:2189",0.399890905726426
"YC22:2190",0.400700665552062
"YC22:2191",0.403859907129932
"YC22:2192",0.417936991418462
"YC22:2193",0.403065371686683
"YC22:2194",0.395043483701726
"YC22:2195",0.414865082526714
"YC22:2196",0.470187265051022
"YC22:2197",0.450201607119203
"YC22:2198",0.409582813471635
"YC22:2199",0.404568730483159
"YC22:2200",0.46980942255328
"YC22:2201",0.391981203183948
"YC22:2202",0.404135851944682
"YC22:2203",0.402371982465723
"YC22:2204",0.431190997684458
"YC22:2205",0.444164970113459
"YC22:2207",0.443431069491041
"YC22:2208",0.442684332137316
"YC22:2209",0.402028921047474
"YC22:2210",0.455139942170291
"YC22:2211",0.418663052340374
"YC22:2212",0.426233906469047
"YC22:2213",0.429405911764542
"YC22:2214",0.413646692052934
"YC22:2215",0.397050199297302
"YC22:2216",0.425049967971701
"YC22:2217",0.45957115256152
"YC22:2218",0.418569860366892
"YC22:2219",0.420882867607691
"YC22:2220",0.396459164320982
"YC22:2221",0.428659094702664
"YC22:2222",0.415402240219738
"YC22:2223",0.446932758105738
"YC22:2224",0.39768823428463
"YC22:2225",0.472430714488107
"YC22:2226",0.400545566022842
"YC22:2227",0.405137034760746
"YC22:2228",0.406541572776992
"YC22:2229",0.393144467739183
"YC22:2230",0.390728794191181
"YC22:2231",0.417183231578139
"YC22:2232",0.397898228768127
"YC22:2233",0.397975461808658
"YC22:2234",0.403603269522905
"YC22:2235",0.386814173396424
"YC22:2236",0.388706343203909
"YC22:2238",0.403129329212686
"YC22:2239",0.397355116335474
"YC22:2240",0.388677825510316
"YC22:2241",0.461176357516183
"YC22:2242",0.41660767085232
"YC22:2243",0.416974246970347
"YC22:2244",0.431158729778637
"YC22:2245",0.418527556514415
"YC22:2246",0.417394125518535
"YC22:2247",0.397847678198731
"YC22:2248",0.420081220168394
"YC22:2249",0.379868946679546
"YC22:2250",0.427101587327254
"YC22:2251",0.415326668657251
"YC22:2252",0.39681961347824
"YC22:2253",0.423049338505608
"YC22:2254",0.397744848094976
"YC22:2255",0.434165014848994
"YC22:2256",0.405285596862259
"YC22:2257",0.392554804552051
"YC22:2258",0.486583350169824
"YC22:2259",0.440267229805276
"YC22:2260",0.439815136680428
"YC22:2262",0.426048113607198
"YC22:2263",0.407564671661256
"YC22:2264",0.408365246441187
"YC22:2265",0.448489068642124
"YC22:2266",0.400875985333453
"YC22:2267",0.404722460971593
"YC22:2268",0.40478386179699
"YC22:2269",0.415042252892677
"YC22:2270",0.421304171963182
"YC22:2271",0.455125460661904
"YC22:2272",0.391963724692109
"YC22:2273",0.410428329006196
"YC22:2274",0.399496643167695
"YC22:2275",0.411459135301571
"YC22:2276",0.403043386519803
"YC22:2277",0.43880330678736
"YC22:2278",0.431783357768097
"YC22:2279",0.373593243911176
"YC22:2280",0.438844213776521
"YC22:2281",0.426562019617375
"YC22:2282",0.393001973166099
"YC22:2283",0.400621212209463
"YC22:2284",0.396047259965791
"YC22:2285",0.430833383509098
"YC22:2286",0.400689197733504
"YC22:2287",0.397970079307074
"YC22:2288",0.406674508644677
"YC22:2290",0.410882642221624
"YC22:2291",0.421875070710894
"YC22:2292",0.433989700564847
"YC22:2294",0.429815203177477
"YC22:2296",0.404061632260229
"YC22:2297",0.385070704795939
"YC22:2298",0.409727571305649
"YC22:2299",0.399311636345726
"YC22:2300",0.398827948766561
"YC22:2302",0.407787652513534
"YC22:2303",0.386208161846623
"YC22:2304",0.403319802848331
"YC22:2306",0.415607129997202
"YC22:2307",0.37683145540451
"YC22:2308",0.430048473683687
"YC22:2309",0.420157978490011
"YC22:2310",0.418713748709306
"YC22:2312",0.401424524541291
"YC22:2313",0.412648872431209
"YC22:2314",0.424833452359929
"YC22:2315",0.424711346477731
"YC22:2316",0.39036884053584
"YC22:2317",0.401488515275579
"YC22:2318",0.411266191250538
"YC22:2319",0.401389454910151
"YC22:2320",0.434374817604221
"YC22:2321",0.416306401617546
"YC22:2322",0.408329805808706
"YC22:2323",0.444788640612302
"YC22:2324",0.417356637001888
"YC22:2326",0.399874179797144
"YC22:2327",0.381251478483448
"YC22:2328",0.380928984340081
"YC22:2329",0.450877117621069
"YC22:2331",0.402112190165145
"YC22:2332",0.419915069807812
"YC22:2333",0.418692304578307
"YC22:2334",0.417895689757289
"YC22:2335",0.417025821794231
"YC22:2336",0.375635000532485
"YC22:2337",0.419205094431963
"YC22:2338",0.391320965492423
"YC22:2339",0.412218010453839
"YC22:2340",0.411069675480976
"YC22:2341",0.428249693750198
"YC22:2342",0.394515456893426
"YC22:2343",0.38174542353155
"YC22:2344",0.402843076798172
"YC22:2345",0.452243935193047
"YC22:2346",0.415711655045915
"YC22:2347",0.443049047351488
"YC22:2349",0.404531815634643
"YC22:2350",0.407767774835235
"YC22:2351",0.400326234245128
"YC22:2352",0.403760037854812
"YC22:2354",0.425193876418579
"YC22:2355",0.440264070968331
"YC22:2356",0.39037360086449
"YC22:2357",0.417850587466504
"YC22:2358",0.401785529327575
"YC22:2360",0.393518623160919
"YC22:2361",0.423188078700157
"YC22:2362",0.406020983958416
"YC22:2363",0.424657199027313
"YC22:2364",0.426354646266716
"YC22:2365",0.421227573288242
"YC22:2366",0.45375818540896
"YC22:2367",0.40325643981884
"YC22:2368",0.438649402274034
"YC22:2370",0.419366769016828
"YC22:2371",0.433207426848544
"YC22:2372",0.389322564402036
"YC22:2373",0.454936200348802
"YC22:2375",0.408544842715172
"YC22:2376",0.464343156018322
"YC22:2377",0.396007667169623
"YC22:2378",0.448410438203267
"YC22:2379",0.412419486623564
"YC22:2381",0.444402806234469
"YC22:2382",0.415287961490183
"YC22:2383",0.445733640648818
"YC22:2384",0.461624898649615
"YC22:2385",0.405104843889749
"YC22:2387",0.388470470468184
"YC22:2388",0.416923802644573
"YC22:2389",0.408089572350363
"YC22:2390",0.45255260178262
"YC22:2391",0.462442054173692
"YC22:2392",0.433568515020449
"YC22:2393",0.402167721858977
"YC22:2394",0.419799920482135
"YC22:2396",0.419773244679376
"YC22:2397",0.390663460479126
"YC22:2400",0.42209421507052
"YC22:2401",0.392334793076684
"YC22:2402",0.40066840292216
"YC22:2403",0.400304338689675
"YC22:2404",0.398152931834557
"YC22:2405",0.397691087585109
"YC22:2406",0.411003405072619
"YC22:2407",0.440311755861027
"YC22:2408",0.405417618482746
"YC22:2409",0.435064590188797
"YC22:2410",0.429327356201305
"YC22:2412",0.416625749226246
"YC22:2413",0.451991394282836
"YC22:2414",0.43816375717363
"YC22:2415",0.415362184431798
"YC22:2416",0.41254137739475
"YC22:2417",0.401094046393273
"YC22:2418",0.40966904669417
